Engine_Load_Pressure(%),RPM,Vehicle_Speed(km/h),O2_Intake(g/s),Fuel_Amount(mL/s),Gear_Position
37.454011884736246,1947,65.42642093397649,20.508386832058044,28.59979391417964,2
95.07143064099162,4159,61.744699767999954,24.103760518549798,40.27161646499932,6
73.1993941811405,6212,226.56364513025918,8.26356906498247,38.008046489507954,2
59.86584841970366,5339,62.38654996237653,19.12134888860297,7.694995234688684,5
15.601864044243651,5800,67.98743153215774,17.580633511168713,7.462473487073695,3
15.599452033620265,4884,189.84956560449092,25.152080926859863,13.408718387245667,2
5.8083612168199465,5092,112.434960612635,27.276524753956554,18.05373631705186,4
86.61761457749351,6065,194.1776392387953,1.3525463728442175,20.42277907042413,2
60.11150117432088,2347,16.341539391096312,20.546577652704986,33.98486084166726,4
70.80725777960456,3834,121.89279841834608,2.5032381744721417,2.83402160829177,6
2.0584494295802447,2171,8.403400045820659,16.91690128724332,1.7336352113033193,2
96.99098521619943,6923,15.66330086383863,9.341349142266669,19.595528147195452,4
83.24426408004217,6653,226.60936333610275,9.896521386142094,34.85818460689902,2
21.233911067827616,1044,34.81134277939879,11.235796600118341,9.671767147824129,6
18.182496720710063,5174,133.10517056880428,19.017481022438695,32.07522406281259,2
18.34045098534338,6536,102.77390065017664,10.687449004394306,12.991406897014974,1
30.42422429595377,1919,86.83583156471067,22.24827246711813,44.30430544067582,4
52.475643163223786,4321,224.9583364218181,12.731294181642221,44.78449721333082,6
43.194501864211574,6476,5.455849193872375,2.9822428089888,14.864360214066325,4
29.122914019804192,1010,165.94742154389726,23.72903543203911,11.499687698162026,4
61.18528947223795,5124,240.8486085533876,9.286991413188474,20.565198603311565,0
13.949386065204184,2643,140.0420458654605,13.550239508378617,12.026579259007436,6
29.214464853521815,6531,234.20561550827296,20.877872613435144,33.61919216458518,2
36.63618432936917,6820,13.064469821505941,10.64122855731265,41.30323422741428,4
45.606998421703594,6654,104.69832976854035,2.640984028254753,33.65460654556085,5
78.51759613930136,3740,65.03944774051278,11.843710363371594,41.21752236246748,0
19.967378215835975,6144,182.70524124518244,28.3890088981348,19.84960811037371,1
51.42344384136116,6036,245.32427262431167,19.610297521658186,7.815848535443043,4
59.24145688620425,2778,64.13251561106195,20.472895311349,36.89754736987961,4
4.645041271999773,5939,163.54365036851863,19.336182455491556,18.023725257077693,0
60.75448519014384,1029,49.52440818993503,6.770772029823667,33.56354126145663,2
17.052412368729154,4496,141.33256364290247,13.131682058966124,13.532197099088282,5
6.505159298527952,2226,115.98312167208405,22.77725415253623,4.061481740333633,1
94.88855372533332,1547,243.00133240788426,3.9398140290416155,49.62908977438817,4
96.56320330745594,1277,152.13181817411663,9.057730506601656,7.810075396529964,2
80.83973481164611,5116,87.37659302170469,9.013254145509755,49.42104969817405,6
30.46137691733707,2907,28.523946221983344,13.528548900240674,48.86399662832236,5
9.767211400638388,5293,37.81170718373364,29.430693487323367,39.69090519540198,6
68.42330265121569,1205,56.329232487808774,2.9575738538308363,32.97114810409988,5
44.01524937396013,2754,62.7416653350745,16.042328837037253,28.890352512554234,1
12.203823484477883,4144,212.65401446028446,6.201575778354103,43.305077268891736,3
49.51769101112702,5702,140.30569707063123,29.14961981688258,14.471976080974397,5
3.4388521115218396,2776,130.8477278435916,4.285801637096462,23.38406062424385,3
90.9320402078782,4680,28.692217967304366,12.704429068486146,30.969498468325096,6
25.87799816000169,6293,215.03492333735875,22.398664560203578,20.559523793474554,5
66.2522284353982,4618,180.70357580212092,21.432078412795914,21.3743227045134,1
31.171107608941096,2244,16.917090475000396,13.259130469924035,16.51423337510422,0
52.00680211778108,951,176.95877430744216,11.049200870628828,28.2115908342268,1
54.67102793432797,6194,135.8845543356615,12.530758978033246,42.5287264007558,1
18.485445552552704,931,20.431336436694565,8.66401163160054,10.076418900315643,0
96.95846277645586,6223,114.57516038216411,6.954655222497195,46.72165193767207,0
77.51328233611146,4079,121.17407178251175,15.00815122920781,34.45438268741148,2
93.9498941564189,6622,41.44363504081894,8.787478925960613,41.16366063400151,5
89.48273504276489,5752,236.4245367500706,9.336388282020254,27.809534631500583,6
59.78999788110851,6987,212.49384287016548,20.045925840762155,38.97583507120317,2
92.18742350231169,2974,167.25558433227707,29.087582619296874,0.8100198669733605,0
8.84925020519195,5556,115.5738902501518,18.505478816221878,40.91902123897676,3
19.59828624191452,3291,102.94138539612713,3.232404544884022,2.006942954268326,6
4.522728891053807,3775,162.74336678773855,3.1919248017679425,44.49566881814312,3
32.53303307632643,4690,136.35796735172636,28.591273404521413,49.59813736193217,1
38.8677289689482,6216,15.568276470471403,9.621432918912674,14.70337310883889,4
27.134903177389592,6901,128.12566219258292,3.6699425963917873,10.515927814289682,1
82.87375091519293,5563,201.60090430820986,18.372293027361064,38.26816819290204,1
35.67533266935893,3390,114.80996939923952,19.085814570417718,12.651317046012661,4
28.093450968738075,3412,12.989144388567103,19.806639783441955,43.278119158610174,5
54.26960831582485,5373,196.56954984600827,8.754658807868697,5.142129607873835,0
14.092422497476264,2280,50.3409455339936,1.438209842219776,6.297759818967913,3
80.21969807540397,1484,64.65520872200969,28.985445714179683,48.957577755030776,1
7.455064367977082,2998,41.17658835807397,8.275898325041972,33.69194491350023,4
98.68869366005173,2580,82.55376621787438,20.604762353523878,42.34436122144764,2
77.22447692966574,2637,189.18787642215875,21.492266226482577,16.2164688675759,1
19.87156815341724,2248,129.84646487598434,18.690215095305085,33.82418747603022,3
0.5522117123602399,1060,51.22031853767814,10.074314432195798,29.71209136542986,0
81.54614284548342,910,219.45751953801022,8.861791359157907,30.15750600614735,1
70.68573438476172,6923,219.8954637378823,18.33238019837839,34.126622976886075,1
72.90071680409874,3452,217.64460626150174,26.116773374739054,28.76795865645493,5
77.12703466859458,3182,59.69905284538482,28.45527813877847,21.453118465133297,4
7.4044651734090365,5013,112.80983604524702,4.071268327708971,13.796134719027343,2
35.84657285442726,2153,246.24741403521878,5.490029765333876,38.4290665456601,2
11.586905952512971,6689,193.0031190774976,28.39735150470931,11.31362150015931,6
86.31034258755935,5675,6.791855306389954,22.359521621708986,34.61771530772071,0
62.329812682755794,1354,16.301147815123013,26.60682092006342,11.666641132466331,6
33.08980248526492,3389,115.98284420308319,6.876346389924952,31.266508497722693,3
6.355835028602364,6250,227.30505146539005,18.039990262172655,37.35391335645144,0
31.09823217156622,6657,134.67544948817854,21.333048238106734,10.93569444532696,1
32.518332202674706,3697,124.45312700857255,20.723244677962207,2.997165043065414,1
72.96061783380641,4603,26.368424989157646,12.836399035134246,6.548687149708704,2
63.75574713552131,1835,164.1950261810735,1.4464518590479458,30.299848363551273,3
88.72127425763266,6945,205.52579015005637,17.90485564732363,42.47232031128678,4
47.22149251619493,2236,95.10500187689058,8.339944636208653,2.2498410617712183,3
11.959424593830171,6644,193.90296273133185,14.05737313814382,36.70756295208231,1
71.3244787222995,4827,241.1191634752029,28.769849437430704,17.065932297502606,4
76.07850486168974,4567,50.941614781922276,12.572024211630607,23.926418495976126,3
56.127719756949624,3978,130.83240779868532,25.354246593268375,46.44297749227828,3
77.0967179954561,2230,71.78448952114388,6.467677566728283,16.598575236792275,4
49.379559636439076,1894,198.21360475845984,20.501354442725837,23.2668466969743,1
52.27328293819941,2167,144.39834147028938,29.33320167872936,0.6841207380340553,3
42.75410183585496,1955,158.64560438757593,3.954899925315167,4.0799360002419185,4
2.541912674409519,5633,199.4785399039735,1.2412783245885683,12.929579556739201,5
10.789142699330444,2970,98.99261816561372,13.573900986345816,1.3926120410537202,5
3.142918568673425,1158,228.7725171017608,3.686139008489649,31.56876630241255,1
63.64104112637804,6808,133.257216811535,22.70314614061071,21.319917840081125,4
31.435598107632668,6279,39.488705708837,27.52191125160821,27.407260136401103,5
50.85706911647028,6552,173.97477954220062,13.586608208554006,8.732359294816478,4
